sand	2415
operate	3899
strategies	395
characterised	292
spending	2419
finished	3550
ombudsman	3209
today	566
means	202
completion	5146
relief	528
inherent	2254
proposed	372
launching	201
inter	1397
however	200
saying	236
foremost	1063
clearly	197
restricting	1939
child	196
delegation	1681
he	1390
deed	4642
"	192
argue	4376
definitive	1024
just	190
only	189
shocked	5268
ingredients	489
wish	188
measures	347
believe	195
crossing	2768
breaks	3810
reared	2031
diverse	2701
recognise	1250
nobody	2155
violations	5030
men	496
where	185
iii	944
someone	1947
upon	184
brief	1675
chance	2692
unnecessary	4229
lawful	1439
individual	334
understand	183
dark	4397
developing	469
prevent	181
pot	5082
jacques	4304
subsidies	1874
method	2068
suggesting	685
acknowledging	1118
putting	241
liability	2558
keep	179
slip	3775
application	1704
weapons	261
involve	178
enormous	1727
inflate	177
under	773
falling	2802
deceiving	2003
roads	1619
wei	5060
open	508
investigating	4036
introduction	5116
get	176
basic	431
meat	2149
likewise	1317
commit	175
before	698
nato	2575
risk	174
lord	622
allow	193
ministers	616
domain	2222
circumvent	3027
reference	1440
maintaining	345
attributable	1766
place	1694
recognition	173
create	3032
your	171
operations	2581
hundreds	4266
numerous	1404
tied	1278
fishing	319
mad	841
restricts	5131
administrative	1805
leave	1488
working	170
vi	3187
detailed	1724
containing	298
emission	2350
agreements	1811
reason	1977
china	3652
employ	3042
normal	4615
base	1550
with	168
them	570
time	166
constructive	3095
reads	1000
u	2685
what	165
regularly	3161
refunds	5164
overwhelming	3141
their	164
began	1741
happens	483
retail	3805
whilst	413
secure	265
returning	382
applause	827
condemning	3703
understood	3603
takes	162
incorrect	4176
cut	547
territory	771
worded	2669
damage	3034
acquis	2647
learnt	231
requires	1347
council	853
clan	2495
structural	160
countries	744
soil	2921
fiscal	1774
road	156
prevented	2194
teaching	400
finding	224
makes	659
reform	154
harms	2550
airlines	3351
convention	971
public	153
paid	1646
relating	717
racism	819
resulting	381
know	579
presentation	2693
entire	3205
thing	672
27	1921
plants	151
engaging	3963
door	3936
reaches	1246
leap	3275
deal	1653
von	4852
intended	339
stressed	3517
representing	377
presenting	364
pig	149
whereby	186
then	688
south-east	3757
mountain	146
bosnia	3701
marine	144
wild	2618
powerful	1732
counter	2511
discussions	3710
management	142
achieve	1327
service	722
gained	1916
increases	487
local	141
hopefully	5080
solving	1784
operators	510
robin	3639
escaped	2244
incentivise	3402
contact	1172
legislation	140
understanding	2188
secret	2971
supporters	3357
watch	1665
job	138
stellen	4626
products	152
requiring	378
information	136
elected	2789
irregularity	2988
heeding	1571
ordinary	360
accused	738
pelagic	2992
insisted	3561
increased	135
classical	2234
invited	3564
marking	2846
architecture	448
between	848
around	973
settlement	2601
implementation	134
honourable	131
nurturing	4981
press	1600
his	130
ins	3726
doing	628
health	129
investing	230
debate	856
responses	2998
faced	1871
freedom	124
culture	269
tobacco	1298
nothing	1086
gradual	2478
greedy	5068
technological	2425
words	730
citizenship	2978
very	191
even	678
could	1882
fundamentals	2177
increase	331
mere	1842
requested	1698
flags	122
hear	225
supports	564
invoke	1583
legacy	4913
checks	3114
environmental	118
binding	3111
tourist	2946
civil	111
loses	1841
highlights	1475
both	109
numbering	4050
summit	914
far	108
animal	107
respective	2411
committee	777
guided	1203
withdrew	3515
leaving	232
air	105
sphere	3316
player	4321
rather	684
vary	5221
agreement	1987
subsequently	1426
manufacture	4814
performance	1715
development	115
investors	2371
monies	1885
message	994
accession	104
voting	409
on	97
consists	3685
questionable	3296
scientific	385
meanwhile	1968
think	252
trees	3991
taken	541
making	95
les	2842
approve	1988
aspects	697
voices	5142
sea	2417
improving	327
undoubtedly	1430
dear	3631
monopolies	5035
candidate	2300
stopped	4213
promises	713
different	92
coordinating	463
which	91
grants	555
fulfilling	3471
less	436
drag	3713
government	805
me	668
how	88
not	500
large-scale	342
presidency	1017
exploiting	317
hemicycle	2094
companies	2287
justified	1084
energy	85
did	665
monitored	3570
assignment	1672
free	123
cigarette	2232
scrutinise	3869
establishing	83
reimbursement	3172
visible	3764
unacceptable	919
knowledge	2140
live	1944
hopeful	1728
us	182
guaranteed	2689
happy	3651
guarantees	556
either	82
sleeping	5269
better	1306
flood	3716
hazards	3455
members	349
by	81
;	77
feasibility	1568
undergone	3092
adapted	1120
excluding	84
human	132
comply	3468
merit	3147
research	379
freely	3324
:	75
.	74
obtainable	4883
[	2721
document	702
unemployment	445
easy	4353
when	167
top-level	4696
-	73
undesirable	4224
inspection	1839
we	71
waste	921
decided	3508
lack	69
trade	404
squarely	3234
worry	3958
inadequacy	68
margins	4186
primarily	3688
impossibility	4168
huge	325
fact	67
disseminating	2783
once	1234
deliberately	4025
providing	99
make	79
generates	3555
groups	806
these	66
relevance	4573
governor	4303
there	65
small-	1500
suffer	3595
go	1075
safety	64
having	57
raise	1604
criticisms	1176
being	194
0.8	965
involving	340
ultimately	1638
although	59
community	112
altogether	3102
promoting	521
enables	264
giving	56
completely	1038
policing	3861
regional	1782
importance	228
issue	1659
indication	1483
paying	239
am	1009
help	1776
methods	438
those	54
re-examined	4893
sap	1954
directive	859
nos	885
imposed	326
phase	2873
indicating	1482
should	245
interested	1212
spectre	2694
her	511
will	49
inadequacies	1576
lobby	5053
without	1434
bringing	80
signing	2858
ruin	2414
successfully	1335
states	828
practically	3743
sometimes	390
emphasizing	1461
widely	2448
expecting	199
shipping	2916
inconsistent	4175
infrastructures	1465
eu	47
mean	233
osce	3196
1.4	46
spread	2479
creating	464
or	359
ship	2915
substantial	1737
defaulters	3533
conform	4018
banana	2310
family	120
later	2016
owe	3499
tune	4329
impassioned	227
see	70
concludes	4302
event	1566
four	45
sign	2075
holding	2209
belgium	1363
do	198
dilute	858
formerly	2249
confidence	3704
contend	4604
collaboration	457
protocol	2162
recently	3516
guide	1202
respect	380
programmes	3415
education	472
grieved	3498
entry	473
member	86
comprises	4017
scrapie	1847
127	3519
patients	2866
1.3	42
níos	2386
deregulation	3920
taking	163
matter	708
regulates	374
quite	680
goods	128
acutely	4373
announcing	1134
bring	215
universal	1053
fraudulent	1012
underlying	574
commissioners	4707
eib	1827
long	3784
ensuring	221
farm	553
educational	2347
three	41
livestock	344
gold	2129
it	63
modest	3803
accumulation	2705
advocates	3100
early	116
begin	1747
300	40
unhealthy	2668
publicity	5263
selecting	1790
facility	3391
rome	4884
/	785
agreed	787
stay	1094
disturbed	5251
home	4097
conventional	3644
setting	158
conflict	545
respecting	531
encompassing	312
awaiting	1449
welfare	36
advocating	3101
manufacturers	143
rejoiced	5266
market	145
festival	3226
suffering	1271
maintains	810
15	1111
exist	705
confirms	3030
current	114
's	52
said	728
vehicle	408
such	161
decides	3230
managing	1780
prohibition	2161
experiences	2799
renewable	376
simply	35
corresponds	4950
divided	3712
turning	634
offences	4968
practice	2591
risks	1436
3	37
whether	187
third-country	2433
modern	497
accomplish	2670
lament	94
warnings	825
brussels	2464
promoted	3353
'	76
chequebook	1102
belgian	4135
reading	34
sensible	1734
portraying	4836
admittedly	274
governed	2130
shown	246
evaluate	3126
equal	119
settling	1783
slaughtered	3911
arrive	1893
restrain	3077
aviation	1547
percentage	32
reduce	1325
covers	1371
placed	240
death	304
rothley	4896
spells	4280
workers	169
inflation	2829
provision	1717
albeit	780
want	72
situations	5017
insufficient	1210
order	30
argument	3281
conscientious	2325
cities	2754
evident	1379
industrial	335
genetic	126
procedures	898
replace	2899
zone	4245
informing	336
expression	1713
preventing	89
pay	31
enterprises	26
net	2854
fostered	3395
restrict	1926
offered	507
global	127
encountered	1563
abandonment	1442
join	1215
following	979
unless	259
success	205
managed	2147
they	101
relaxation	3930
declared	2336
story	769
restore	2902
remarkable	1733
may	758
secured	1341
infected	5051
serve	2034
deleted	3534
treaties	4345
resulted	244
presumably	4686
mrs	354
opinion	889
developments	1556
contributed	25
comparison	1967
little	2294
korakas	3677
chirac	608
caring	1676
feeling	1831
sustainable	2296
specified	3315
aspect	1145
appropriate	24
plenary	2096
exceeding	4804
to	22
condemn	5076
kinds	2969
spots	4625
organise	255
widespread	2961
disputes	987
assistance	451
follows	978
presented	2261
plans	150
euro	951
hacking	2133
rest	1618
most	352
if	90
our	98
d	2002
is	20
recovery	373
threw	3598
choosing	741
deter	1457
northern	3681
defining	467
opened	1755
produce	1019
attracting	4006
getting	87
disagrees	4148
representation	2595
have	18
regulations	527
ours	1409
resolving	2900
detailing	5233
deeds	4644
expect	222
category	417
relies	4277
car	1793
cover	1300
for	15
fighting	477
players	2875
stand	1267
role	905
presidents	4306
whose	414
rights	416
slogans	4972
indeed	333
narrative	3735
committed	3495
control	461
nevertheless	1403
master	3637
wim	626
approving	627
million	28
specific	1623
whereupon	2050
intervene	4427
maintain	207
fundamental	125
stresses	1627
tries	4473
wants	208
trouble	3601
favours	1464
cod	2497
completed	4550
perfectly	1033
2,950	935
fourthly	3649
combatting	2498
practise	3153
are	133
gnp	2637
alluding	1443
consumers	2327
figure	14
support	397
formed	2010
2	833
threat	2079
genuinely	3050
key	1729
abolished	3520
terms	328
security	157
european	50
migratory	2198
forced	321
legal	139
opposite	1975
lift	180
calling	289
as	12
vigorous	1740
took	256
coordinated	3108
shed	3589
excise	2571
standardization	3167
has	16
passengers	2865
because	53
orders	1693
lines	4934
leader	4305
language	341
overcame	4685
cross-border	113
obvious	886
dangerous	2055
lead	1085
away	452
straightforward	212
underspent	950
unambiguously	2047
about	78
ceilings	3024
showing	647
text	2077
somebody	2602
firstly	980
quotas	2165
honesty	977
frequently	4999
fault	1193
financial	61
expenditure	1703
technology	916
explanation	1712
percent	9
prodi	605
some	248
absorbing	3995
so	159
catching	984
strong	1736
problem	1018
gifts	3937
copies	4493
like	58
reino	733
who	283
learned	3565
commission	48
say	100
board	1365
sailing	383
agenda	2609
ten	29
cent	8
sure	102
seeing	96
iceberg	3938
outcome	4918
corporation	4746
done	648
and	11
came	1998
operating	509
basing	286
proportions	4939
abide	1117
conveying	4492
2000	3790
each	310
greater	103
occasionally	1405
important	27
my	147
succeeded	3512
visited	3605
concerning	295
ever-increasing	2476
unilaterally	3093
reassessing	646
an	106
hoping	1574
late	2642
attention	1448
nuclear	148
13	4288
successive	2423
30	23
jobs	867
union	51
per	7
drug	309
europe	583
total	6
point	33
any	60
biotechnology	2553
sees	2909
dealt	303
2001	735
authorizing	3372
traders	4758
good	1388
competitive	2763
hope	750
boosts	1996
a	13
negative	2853
really	716
outlines	5123
4	38
questions	562
concrete	1707
take	540
looked	93
possibility	172
mechanisms	3302
its	5
change	1163
been	17
40	949
from	55
delaying	2190
that	44
election	1828
7	39
add	1351
enlargement	117
adolescents	3785
excellent	3671
fish	121
non-registered	4191
element	3293
rigorous	4547
ad	1804
12	933
,	10
sticking	1796
results	155
abolishes	5118
true	1398
regulation	2892
considering	743
regions	2405
cow	842
budgetary	110
paints	5124
the	4
noise	1497
affirms	1127
fraud	2542
i	62
offers	559
distinctive	2709
inherently	1082
him	1981
regulating	375
all	3
especially	1378
defender	3345
negotiations	884
ill	4165
coffers	3610
of	2
suffice	4285
strengthened	2817
during	600
attract	1904
in-service	3135
money	498
devoted	1910
other	43
enlightened	4930
investment	137
agreeing	2226
bear	453
everyone	315
aspa	686
mainland	2252
appreciates	3330
suited	3486
this	21
drift	4800
alters	3015
relation	682
gets	3816
plainly	997
%	1
signature	2217
urgency	575
in	19
launched	1686
opportunity	1407
