! 1
" 16
% 185
' 18
's 13
( 265
) 17
, 5
- 27
-4 4081
-distribution 4082
-emissionen 7682
-flexibilität 4087
-grenzwert 4088
-instrumente 4091
-methode 4092
-nur 4093
-reduzierung 7686
-schilder 4094
-verwaltung 4101
-überwachung 4102
. 2
... 28
/ 270
0 4139
0.04 398
0.35 13131
0.85 4510
000 397
04 396
1 1404
1-5 4160
1. 4157
1.10 13319
1.35 13321
1.5 4146
1.50 13135
1.500 4169
10 399
10. 4173
10.000 4178
100 400
11 187
11. 4183
11.00 4192
11.30 4763
11.45 13133
11.55 13138
116 4805
12 406
12. 4196
12.00 405
12.35 13132
120 4198
120m 4200
129 759
13 411
13-minute 6941
13.10 13318
13.35 13320
13.50 13134
14 720
15 1061
15. 4218
15.00 29
15.000 4223
15.10 335
15.20 13322
16 197
16. 4224
16.09.86 4225
16.9.86 4226
160 4227
17 403
17-year-old 11885
170 13616
18 4231
18.00 31
19 408
19. 4236
19.05 13324
1930s 12826
1956 4237
1977 4239
1978 4238
1980 4241
1980s 4455
1981 12441
1984 4242
1985 4243
1986 4245
1987 11737
1989 4246
1990 4247
1990s 4456
1991 4249
1992 412
1993 413
1994 414
1995 710
1995-2000 4024
1996 1755
1996-2000 4273
1997 415
1998 4275
1999 4278
19th 5225
1a 4279
2 266
2. 4287
2.5 12618
20 416
20-24 13269
20. 708
20.05 13326
200 4291
2000 180
21 404
21. 4297
21.00 4301
22 4103
22. 4299
23 4303
23.30 13136
23.55 13137
235 4306
24 1756
24. 1754
25 190
25. 4315
25.000 4316
2510 4317
26 4318
26.2.1996 4319
27 4022
28 1598
28. 1596
29 410
29. 712
294 4328
3 33
3. 4284
3.10 340
3.20 13323
30 1577
30. 4344
300 4349
300mal 4345
30er 12825
31 192
31. 4323
32 4354
33 4357
336 4360
34 4105
35 4311
36 4368
36.000 4366
364 4369
37 4104
38 4370
3a 4373
3a-ausschuß 10696
4 421
4. 4340
40 4378
400 4379
400.000 4382
40er 4384
40s 4386
41 4388
425 12952
43 4391
45 4392
450 4393
46 4395
48 4396
5 425
5-6 13270
5. 1757
5.4 4267
50 2687
50.000 4408
500 4171
500.000 13733
50er 4385
50s 4387
52 4414
530 7157
530.000 7155
54 4419
55 3514
550 4420
56 184
599 4129
6 35
6. 4425
6.000 11299
60 1342
60.000 4427
600 6150
62 4429
65 4023
680 4134
7 422
7. 4436
7.000 4438
7.05 13325
70 10920
7000 4442
72 6973
73 4109
77 4444
780 4251
79 4447
8 423
8. 8357
8.000 4367
8.05 13327
80 431
80.000 3716
800 4450
80er 4453
810 4140
810.000 6433
83 4457
85 4461
85.000 4459
88 4462
9 715
9. 713
90 268
90.2 4471
90er 4454
91 4472
92 430
95 4135
96 267
: 344
; 946
? 1748
a 79
a-beamten 4329
a.m 4194
a.m. 4195
a4-0051 269
a4-0073 271
a4-0091 273
a4-0094 274
a4-0096 13846
a4-0098 13847
a4-0105 275
a4-0135 276
a4-101 277
ab 428
abandon 6325
abandoned 12124
abbau 3843
abdeckung 3863
abend 2332
abendsitzung 7067
aber 432
aberdeen 4638
abermals 4253
abermilliarden 4641
abfallaufbereitung 4644
abfinden 7146
abfällen 4645
abgabe 4646
abgabenquoten 4650
abgebaut 4652
abgeben 4654
abgebrannten 13215
abgedeckt 4655
abgefaßt 4657
abgegeben 4257
abgegrenzter 10386
abgehakt 10216
abgehalten 10649
abgeholt 4658
abgelaufen 10874
abgelegenen 4660
abgelehnt 4663
abgeordnete 1210
abgeordneten 2004
abgeordneter 4666
abgeschaltet 4538
abgeschlossen 2473
abgeschöpft 4668
abgesehen 653
abgesteckt 4671
abgestimmt 3639
abgestimmter 4673
abgetreten 4463
abgeworfen 6908
abgeändert 4674
abhalten 4676
abhaltung 4677
abhilfe 4678
abhängen 4679
abhängigkeit 4680
ability 8766
abkehr 4686
abkommen 1069
abkommens 4707
abkürzung 4710
ablademöglichkeit 13103
ablauf 4711
able 5243
ablegen 12238
ablehnen 4712
ablehnung 1307
ablenken 4715
abnehmen 4717
abolish 9552
abolishing 4726
abolition 787
